Tipo,IDSucursal/Agencia
3,35
3,55
1,29
5,35
4,55
5,11
5,30
1,60
1,12
4,7
3,39
2,38
1,47
5,49
5,22
1,3
3,7
2,6
2,34
3,4
5,5
3,47
5,28
4,56
2,30
3,44
2,26
2,53
3,42
2,44
1,28
5,21
4,57
1,55
5,34
3,19
2,36
3,35
2,2
5,15
5,19
2,13
4,53
2,19
4,24
2,10
3,4
2,55
1,58
3,40
4,7
2,60
5,20
2,28
2,49
2,1
4,44
3,33
5,12
4,58
3,11
3,60
1,25
4,6
2,16
3,39
5,14
1,33
5,6
5,24
2,17
1,32
2,19
3,57
3,39
3,51
3,8
3,39
5,25
5,12
4,47
3,42
1,58
3,37
3,58
1,32
2,3
3,32
3,10
4,37
1,27
4,15
5,18
2,38
1,29
4,46
1,27
2,47
4,55
1,2
5,58
4,12
2,48
3,25
5,36
5,40
1,18
5,54
2,3
3,4
4,44
5,43
5,51
1,16
1,20
4,58
1,5
5,41
4,27
5,4
4,57
3,5
3,25
3,20
1,46
2,17
5,53
3,50
2,15
1,48
2,40
1,27
2,60
3,44
5,19
2,10
3,15
2,25
4,39
4,13
4,8
4,35
1,34
3,53
1,22
5,39
4,33
4,45
2,4
3,9
2,51
5,26
2,4
4,22
4,45
2,41
1,27
4,2
5,20
2,53
4,46
2,51
2,52
5,12
1,46
2,45
3,7
1,37
4,50
3,43
3,34
2,42
4,6
3,56
4,43
1,48
5,5
4,32
1,18
2,18
2,8
4,28
3,24
5,58
3,41
3,45
3,33
3,37
5,50
4,26
3,33
2,11
2,33
2,15
4,35
3,1
5,19
3,26
5,55
3,34
1,37
3,60
4,18
5,55
2,56
1,33
5,50
4,5
2,33
5,43
3,54
4,7
2,18
2,41
5,48
3,31
5,40
4,9
4,57
5,18
4,18
2,20
2,41
4,24
1,43
5,3
2,5
2,59
2,2
1,30
4,48
3,28
1,20
4,46
1,41
5,47
4,59
3,38
4,35
4,26
1,35
5,6
1,11
5,51
2,30
3,34
3,21
3,9
1,1
2,23
2,2
3,8
4,47
3,29
4,6
3,56
3,10
4,36
2,22
2,13
2,23
3,45
4,16
3,26
1,6
2,5
2,59
2,29
3,43
5,42
2,41
5,56
4,35
5,50
3,20
4,50
2,18
5,37
3,42
5,33
1,58
4,39
2,12
3,47
2,14
1,51
3,58
4,12
3,41
4,45
1,46
1,7
5,19
4,3
1,15
2,52
4,34
2,18
4,9
3,10
1,20
5,13
4,53
2,24
3,41
5,9
2,60
3,6
2,28
1,13
2,49
1,20
2,42
4,30
3,2
2,16
2,1
4,23
2,14
2,5
2,48
4,59
5,18
2,3
1,47
1,2
5,29
3,1
4,47
5,17
5,50
5,60
5,19
4,38
3,57
2,35
5,18
4,46
5,24
4,26
3,43
1,37
1,52
2,38
4,52
3,29
4,33
5,38
4,4
4,24
5,31
5,18
2,8
5,3
3,57
1,14
1,5
1,18
4,38
4,14
5,51
3,4
3,13
1,41
3,48
4,5
2,56
3,31
3,22
4,47
2,47
2,25
2,44
2,23
1,51
2,40
5,5
5,32
3,38
1,11
5,1
3,24
1,39
1,27
3,30
4,47
5,13
2,31
2,18
4,18
2,28
5,19
1,54
5,29
4,47
4,39
2,31
2,32
5,48
1,8
5,45
3,18
3,30
3,54
3,28
3,49
3,2
1,35
3,41
1,59
4,41
5,30
2,27
3,3
1,29
4,13
1,29
1,16
4,15
5,7
4,12
3,50
4,43
4,43
5,7
2,22
1,51
1,23
5,10
5,52
1,24
5,7
2,41
1,25
5,52
1,57
3,32
2,51
2,46
2,51
3,31
3,48
1,43
3,53
5,28
5,9
5,27
3,53
2,35
3,18
4,34
4,32
2,58
4,48
4,59
4,24
4,3
3,56
1,2
5,18
1,59
2,8
5,50
1,50
3,10
1,48
2,38
5,51
3,18
1,50
2,47
2,35
5,5
1,21
2,31
5,13
4,49
3,41
1,39
2,10
4,50
1,49
1,56
1,31
2,37
3,39
2,21
1,33
3,1
1,39
5,52
1,45
3,42
4,34
1,40
3,60
2,54
1,1
5,16
5,4
5,48
4,17
3,60
3,48
1,1
2,52
5,33
5,26
5,13
4,14
1,58
4,32
4,57
3,48
4,22
4,34
1,47
3,54
1,4
2,6
4,60
4,28
1,42
5,18
3,17
3,43
5,9
4,15
4,11
3,37
3,58
4,20
3,58
2,52
3,2
5,8
2,51
3,58
4,39
3,57
2,32
4,23
1,11
2,15
2,46
3,25
5,32
2,34
3,11
1,4
4,25
2,22
3,40
5,43
4,51
5,32
4,36
5,18
4,32
1,29
3,6
5,18
3,26
5,34
3,20
4,10
2,28
4,16
1,40
4,52
1,18
1,48
1,9
2,5
2,44
5,42
3,17
5,20
2,36
4,24
2,32
5,47
2,19
1,2
3,44
5,43
4,42
4,49
4,23
3,15
2,58
3,10
1,43
4,44
3,31
2,25
1,35
1,45
5,26
3,33
4,40
2,9
5,24
5,27
3,53
4,38
3,28
5,43
5,1
3,54
2,17
1,43
4,46
3,9
5,32
4,34
1,22
1,52
3,17
1,4
1,11
4,52
4,9
3,38
3,9
5,50
2,37
3,4
3,49
3,51
4,16
5,26
5,15
3,1
4,40
2,1
5,35
1,2
1,37
3,44
4,56
1,17
2,58
2,32
3,42
5,60
2,50
2,31
5,26
2,11
3,57
1,28
3,41
2,47
4,14
3,27
3,52
2,4
2,38
2,17
5,19
2,24
4,17
3,50
5,54
5,32
1,34
3,39
4,35
4,27
5,58
2,20
4,51
1,56
2,59
2,46
3,45
2,17
5,31
5,36
5,25
1,9
1,35
3,14
3,13
4,16
4,32
1,32
2,8
1,20
5,11
1,33
1,49
4,49
1,16
4,5
4,53
3,12
3,50
1,1
4,57
3,15
2,48
4,12
2,12
3,2
5,41
3,43
3,54
2,5
5,9
5,27
5,51
5,52
2,50
5,1
2,38
3,17
3,60
5,5
3,30
5,37
3,16
2,35
1,24
5,44
2,9
4,17
2,43
4,4
1,25
4,41
3,59
2,31
3,40
4,18
1,36
5,49
5,7
2,52
4,52
3,26
1,11
5,49
4,39
2,60
5,31
2,59
3,43
5,39
3,53
2,32
4,3
1,5
5,14
3,23
2,20
1,10
3,56
3,35
1,41
1,16
4,17
3,22
5,40
4,22
1,8
5,59
3,19
5,59
3,53
3,29
3,42
5,13
3,9
4,53
4,47
3,49
4,34
4,56
1,25
2,10
5,49
5,55
4,26
4,20
3,16
3,38
2,20
3,27
4,1
1,43
1,18
4,7
1,58
1,6
4,22
2,2
5,19
4,31
1,34
5,22
5,38
1,52
4,5
3,23
2,33
3,14
4,29
1,12
3,17
5,26
3,41
2,46
1,47
4,45
5,16
2,12
5,38
1,14
1,2
4,5
4,28
3,4
1,9
3,53
2,6
2,23
4,36
2,53
2,47
4,32
3,9
4,42
1,34
4,49
2,47
5,5
2,33
5,16
1,15
4,2
1,49
5,50
5,40
5,28
2,41
4,60
5,11
4,11
3,43
3,16
3,2
3,23
1,37
1,55
3,7
5,22
5,38
4,8
5,55
4,26
5,8
1,21
2,11
4,50
5,57
2,33
1,11
3,53
5,25
5,9
5,5
4,35
3,20
5,25
2,18
4,41
2,8
1,17
3,2
5,27
4,25
1,57
5,2
2,15
3,34
5,33
4,25
5,24
3,32
4,60
5,26
3,21
5,10
3,21
4,5
1,33
3,5
5,9
3,19
2,2
5,14
1,6
1,10
1,43
2,56
5,12
2,29
1,57
4,25
2,58
5,4
2,39
3,29
2,14
1,13
5,7
3,60
3,15
1,42
4,38
2,34
4,55
3,38
5,22
1,15
5,2
5,12
2,1
3,40
5,49
3,1
2,18
5,22
2,54
3,30
5,3
2,7
5,27
5,47
4,7
4,12
2,9
3,48
4,52
1,21
5,9
3,7
3,24
2,1
5,19
5,42
5,37
4,37
2,8
1,34
4,1
1,36
4,43
4,16
4,41
3,35
5,26
1,7
4,50
1,47
2,14
3,20
3,39
2,60
3,26
4,59
3,52
1,7
3,60
4,23
2,4
1,44
2,19
4,52
2,21
1,27
4,42
5,31
1,4
4,57
4,10
4,37
4,38
2,44
1,48
1,60
3,10
5,19
1,16
1,27
1,26
2,39
3,24
5,57
2,43
3,25
5,44
1,21
1,9
5,10
1,3
5,21
4,39
3,30
5,58
2,25
5,39
3,11
2,38
5,49
3,42
1,9
1,53
1,32
4,57
1,49
3,4
1,53
5,37
3,54
4,4
2,44
2,14
4,27
2,24
1,32
4,44
5,44
4,52
5,33
4,23
4,5
3,46
5,37
3,1
2,14
4,35
3,47
5,56
2,44
2,36
3,55
3,46
1,24
1,13
2,48
2,52
5,47
2,5
2,38
1,24
3,59
1,28
2,33
3,25
2,33
5,47
1,43
1,44
3,22
3,1
5,44
3,9
1,43
1,54
3,52
3,46
1,57
3,2
2,50
1,12
2,60
2,57
1,7
4,7
5,39
4,4
3,23
5,27
2,22
5,17
1,38
5,19
3,11
5,58
4,15
3,34
3,20
3,39
3,52
3,41
4,31
3,20
4,41
5,36
3,49
2,38
2,50
5,49
3,14
1,3
1,28
4,15
4,40
2,38
3,34
5,39
3,32
2,50
4,30
1,1
2,20
5,19
5,39
5,34
1,2
1,34
2,5
5,32
2,27
3,51
4,60
1,55
2,46
5,58
2,1
2,15
2,40
3,42
5,32
1,23
1,59
4,2
2,10
1,60
4,51
5,52
4,47
4,48
4,49
3,46
1,19
2,24
4,19
1,59
4,25
4,23
5,10
4,12
5,5
3,20
2,13
2,35
4,48
4,57
3,19
3,53
5,11
5,47
5,31
1,6
5,9
4,19
5,52
3,33
2,51
1,59
5,44
1,34
1,40
3,42
4,42
3,49
5,28
1,34
5,50
3,1
5,34
4,28
5,28
3,5
5,38
4,5
2,47
5,36
5,46
1,28
4,6
4,44
4,2
3,36
2,49
1,20
5,12
3,59
5,42
3,60
1,4
5,58
3,34
1,35
4,49
4,54
5,46
4,38
2,12
3,55
3,3
1,47
2,38
5,23
5,44
3,6
4,13
5,1
5,1
2,40
3,46
5,43
3,10
1,31
3,58
2,22
4,14
5,10
4,2
3,3
1,24
4,19
3,60
2,10
5,37
3,8
3,42
4,25
4,16
2,7
2,38
3,4
2,48
1,19
3,46
5,46
3,19
2,54
2,40
4,60
3,48
4,30
5,38
1,58
5,20
1,53
1,59
2,4
2,32
3,24
3,10
5,50
2,58
1,2
1,23
5,39
1,35
1,7
3,9
1,43
3,14
3,26
3,32
4,46
5,13
5,11
5,52
3,29
4,59
3,35
4,26
4,5
3,17
2,1
4,3
5,24
3,56
1,26
4,53
4,57
5,39
3,1
2,49
2,27
4,37
2,31
5,17
1,45
1,36
3,40
4,54
2,59
3,55
2,45
1,50
3,49
2,58
3,31
2,18
1,30
1,55
1,35
4,3
2,27
4,57
1,38
2,24
2,60
4,59
2,39
4,55
5,13
5,4
5,44
3,39
2,5
1,52
2,29
3,4
5,55
2,50
4,58
2,51
1,32
2,17
1,26
2,43
1,47
3,56
4,47
4,22
1,57
5,23
4,24
5,49
4,45
4,30
2,54
5,21
1,2
4,17
2,13
2,55
5,4
5,43
3,41
2,51
4,32
5,13
2,46
2,53
4,11
1,60
5,8
1,44
4,2
2,52
4,59
3,49
5,13
1,48
3,58
5,3
5,50
2,34
1,58
2,20
3,27
3,2
2,41
2,20
4,4
5,50
2,2
3,18
5,3
2,18
2,13
4,18
3,57
1,29
3,53
4,46
1,17
3,56
2,26
2,14
1,17
4,47
5,10
3,35
2,11
3,19
1,23
4,49
3,19
5,24
1,52
5,26
3,20
3,48
1,40
2,55
3,59
2,58
1,11
5,52
4,41
4,18
4,47
1,41
5,21
3,21
3,58
5,54
2,51
2,28
5,60
1,24
4,52
1,28
1,2
2,9
2,57
4,53
3,52
4,58
4,48
2,8
4,42
5,51
5,10
1,43
3,52
1,33
4,35
4,4
4,13
2,16
2,27
1,53
2,2
1,8
5,5
5,15
1,51
4,9
4,27
4,43
1,13
2,18
3,24
1,50
4,47
2,58
5,41
3,55
4,39
5,32
5,9
1,3
4,57
4,27
2,46
2,5
1,50
4,14
1,26
1,55
2,45
1,8
3,56
5,20
3,58
5,2
2,7
5,10
5,18
2,19
3,29
1,22
5,50
5,9
2,7
1,42
4,43
3,7
3,54
5,24
5,46
1,36
5,13
2,30
2,4
5,44
3,22
2,34
3,60
4,19
4,29
1,50
1,52
4,7
1,36
1,37
3,29
4,37
1,32
4,18
5,51
5,60
5,52
4,8
1,21
1,53
5,2
5,57
1,43
5,27
2,54
5,12
5,60
5,17
2,28
3,41
4,44
5,48
1,56
1,7
4,19
3,6
5,25
1,53
1,18
3,52
1,44
2,35
5,12
2,43
5,5
5,59
3,1
2,34
1,57
5,52
4,27
5,32
5,5
2,19
2,34
1,39
4,3
1,10
3,34
4,31
1,14
3,43
3,25
4,28
1,47
2,54
3,36
2,9
3,49
5,2
1,58
5,4
5,41
5,6
3,25
3,14
5,12
4,27
2,34
4,7
2,54
1,11
1,59
3,40
3,35
1,25
2,15
1,46
2,21
1,19
5,60
5,1
5,24
4,52
3,57
5,10
2,15
2,56
3,39
3,19
2,56
5,6
1,58
2,33
4,39
5,45
4,22
5,60
3,51
4,39
4,35
4,9
1,42
5,38
2,21
5,11
5,60
3,13
5,24
4,15
2,53
3,5
1,13
1,33
4,25
3,8
5,55
5,45
4,56
4,9
2,48
3,28
5,14
3,21
2,46
1,57
5,13
2,35
4,49
2,23
2,2
1,31
5,34
1,32
1,4
4,30
2,7
4,1
3,23
5,33
4,1
2,48
5,33
4,18
3,33
3,43
1,54
4,38
4,48
1,50
3,34
1,3
1,43
1,44
5,50
1,55
3,31
1,28
2,38
4,21
3,52
2,37
3,12
5,9
1,33
4,6
4,12
5,58
1,38
3,30
3,49
4,37
5,16
5,35
5,33
1,52
3,44
5,54
5,9
2,34
5,45
1,1
5,42
2,30
3,31
5,23
1,33
5,32
4,2
4,5
4,25
5,47
5,2
1,1
3,51
4,52
5,20
4,31
1,18
3,2
1,16
1,22
1,48
5,18
3,37
2,5
1,43
1,42
4,50
2,4
5,4
1,35
2,14
3,52
2,4
3,59
5,45
2,58
1,8
5,20
3,2
3,50
5,4
5,1
2,20
4,5
2,57
4,3
3,55
3,34
1,53
1,2
5,7
2,19
4,29
1,24
2,35
5,48
4,59
5,24
2,29
5,12
1,27
4,48
3,6
5,27
3,50
3,24
1,36
5,51
2,16
4,48
1,21
2,34
2,27
3,3
1,53
3,10
2,33
2,52
1,13
5,53
5,40
3,1
2,52
1,25
5,40
4,40
3,25
4,14
1,55
2,10
1,13
5,57
3,6
3,18
3,59
4,58
5,10
2,33
2,16
2,34
3,35
2,57
4,35
3,1
2,43
5,58
5,35
5,46
4,20
2,40
2,43
2,48
1,27
4,23
3,59
5,49
4,48
1,2
1,39
2,58
5,6
4,48
5,6
3,35
1,56
2,3
2,34
5,20
2,53
1,16
2,25
2,49
2,47
2,50
3,37
4,2
3,53
3,36
4,40
1,42
1,52
5,5
2,54
1,54
1,53
3,2
2,28
3,56
1,5
4,46
5,21
2,6
2,1
2,32
5,10
5,43
5,4
5,48
4,38
1,50
2,48
5,21
1,53
5,27
5,38
5,34
1,57
2,13
1,48
3,29
2,55
4,5
4,58
3,1
4,4
5,39
5,19
1,11
5,14
1,49
5,10
5,13
2,42
2,21
2,59
4,17
4,10
2,39
2,9
3,43
4,23
4,59
4,44
4,44
4,25
3,27
3,38
4,5
5,31
2,49
2,1
4,15
2,16
3,13
2,20
1,24
4,17
4,9
5,32
5,8
5,29
2,53
5,13
5,27
2,57
1,58
4,32
4,30
1,45
3,7
5,46
4,29
5,20
2,40
1,42
2,19
3,18
4,12
5,37
1,44
4,57
4,16
2,15
3,57
4,11
3,49
4,19
4,40
5,53
3,9
4,42
5,45
4,53
2,29
3,37
3,15
2,35
4,41
3,60
4,9
5,10
2,24
4,29
2,44
1,11
1,13
5,30
2,54
3,12
3,23
4,37
4,55
3,31
2,31
3,44
3,10
3,1
5,20
5,6
5,17
4,8
5,24
2,42
5,40
1,47
2,46
1,52
2,28
1,30
4,59
2,19
4,43
4,17
3,17
4,45
3,46
2,35
1,43
4,41
3,59
1,49
2,29
2,4
3,12
4,15
5,26
3,41
2,37
3,14
3,58
3,45
3,25
2,21
5,23
3,42
4,11
4,12
1,1
4,34
5,7
4,51
1,28
3,39
1,23
3,59
2,29
2,58
1,17
2,8
3,17
1,59
5,17
3,47
1,52
3,20
4,36
1,57
4,52
2,11
3,33
3,39
5,26
5,17
4,1
4,55
4,53
4,15
5,53
1,11
2,18
1,18
3,31
2,11
1,35
2,23
4,19
4,18
2,29
2,47
2,21
3,52
4,45
1,42
2,43
2,59
2,54
4,36
4,17
1,7
1,40
3,58
1,10
4,15
2,46
3,40
1,3
3,12
4,58
5,52
1,57
4,30
5,21
3,30
1,13
4,56
3,60
1,24
3,31
2,58
2,4
2,52
2,16
4,8
4,42
5,37
2,2
3,52
1,58
1,15
2,34
3,46
4,55
3,24
4,33
2,55
2,8
1,33
3,32
2,18
4,4
2,45
5,21
4,56
5,45
2,7
3,28
1,33
2,38
1,54
1,18
1,51
2,15
3,51
4,27
3,13
4,3
3,50
4,11
5,6
3,11
2,8
5,42
3,37
3,19
1,42
2,49
3,56
4,44
1,8
3,11
4,23
2,27
5,39
2,56
2,54
5,42
5,14
2,52
1,54
4,43
3,54
4,57
1,39
4,36
3,9
2,17
5,37
3,27
5,4
3,7
1,24
2,29
1,54
2,24
3,52
1,39
3,20
3,15
2,60
5,42
3,52
3,17
5,16
5,18
5,44
2,5
2,43
2,1
3,14
2,58
2,8
3,57
5,57
1,31
1,56
5,44
1,57
5,20
3,31
1,42
3,15
5,51
2,14
5,17
1,28
2,55
5,9
2,58
4,43
4,18
1,45
5,28
5,9
5,15
5,27
2,26
1,8
2,19
2,60
2,36
5,45
1,20
2,6
4,36
2,9
4,59
4,14
1,45
1,57
1,13
2,31
1,22
5,51
5,56
5,32
1,36
5,1
3,35
3,4
4,28
2,21
1,4
2,8
5,26
3,39
3,22
5,59
2,1
4,19
4,37
4,35
3,18
2,42
2,21
2,54
2,14
1,40
4,47
4,24
2,41
5,46
1,24
4,38
3,31
1,34
3,9
2,40
1,48
5,5
1,36
5,37
1,38
2,1
3,28
4,31
1,17
1,45
5,7
1,27
2,49
4,34
4,16
3,24
5,21
1,46
3,36
4,38
1,52
4,33
1,8
5,32
5,52
4,26
3,58
4,16
3,39
4,26
4,22
2,48
5,14
3,42
5,21
2,45
3,9
1,6
1,33
2,47
5,11
2,29
1,9
1,51
2,27
2,21
5,38
3,31
3,17
3,60
2,14
5,27
5,19
4,6
5,50
5,23
1,13
3,5
5,9
4,47
1,46
2,54
2,26
2,38
2,49
5,15
2,5
2,51
1,8
3,35
5,36
3,16
3,30
2,12
3,49
5,31
1,45
3,45
4,50
5,1
5,9
5,5
5,32
5,5
3,13
2,9
5,16
4,24
5,21
4,41
2,45
4,48
3,15
2,30
1,15
2,6
1,26
5,38
4,9
5,2
3,43
4,23
3,14
2,58
2,36
4,56
5,13
2,20
3,58
4,7
5,55
3,55
4,28
3,47
4,37
1,54
3,11
3,48
2,50
3,48
3,7
4,48
1,38
5,15
2,30
1,19
3,18
1,17
4,46
2,27
1,38
1,16
4,42
4,60
5,10
4,60
4,24
3,22
1,32
4,6
1,34
3,2
5,44
5,23
1,24
2,39
5,28
1,39
5,18
4,47
4,11
5,48
1,55
4,60
3,56
4,23
1,8
2,23
3,34
5,32
1,10
1,58
4,59
5,23
2,46
2,13
2,26
4,19
3,55
5,30
5,57
2,58
2,22
2,39
2,55
4,3
4,46
5,41
1,45
1,38
3,51
2,15
3,30
4,44
2,39
3,7
1,26
1,7
5,46
1,1
3,7
2,3
2,7
5,30
4,34
5,37
2,2
5,14
5,43
2,59
4,8
4,53
2,36
5,35
5,32
4,8
1,29
5,20
1,60
4,1
3,47
3,48
3,52
1,10
4,39
3,7
1,4
4,49
4,57
1,6
1,2
4,20
2,22
3,34
3,12
5,45
5,3
1,24
5,54
2,48
3,32
1,13
3,49
3,43
5,50
5,51
1,23
4,8
4,39
5,53
4,30
4,59
3,13
5,52
1,19
4,32
5,6
3,21
1,15
4,34
3,2
1,58
5,34
5,35
1,39
4,36
3,1
1,24
1,54
1,11
3,52
3,4
4,43
2,17
3,6
3,14
2,51
2,14
2,6
3,23
3,7
2,39
1,39
2,31
2,4
4,51
3,47
1,21
5,34
2,22
1,11
3,58
2,33
2,9
1,36
1,32
3,29
1,10
4,32
2,21
5,7
3,33
5,32
4,37
5,39
3,54
1,33
4,42
3,48
1,21
2,12
1,31
5,5
2,25
2,47
4,53
3,57
5,31
5,40
2,11
5,22
2,12
4,2
3,16
4,8
5,33
3,36
4,38
2,8
4,39
4,21
3,53
2,37
5,53
3,32
4,60
3,34
5,16
5,6
2,16
1,7
3,55
2,37
4,19
5,18
4,31
4,52
3,24
2,28
1,46
3,44
2,50
4,20
5,60
4,42
4,46
2,51
1,17
1,41
4,19
5,39
5,25
3,58
5,9
3,11
4,55
1,29
1,58
4,10
3,12
5,49
1,30
4,26
5,35
5,53
4,20
1,5
2,15
1,35
4,26
5,14
2,40
5,16
1,56
4,50
4,14
3,48
2,52
1,37
3,30
1,43
4,33
4,56
4,2
5,23
3,42
2,41
2,56
5,56
5,45
4,32
2,28
4,18
2,11
5,7
4,26
3,15
1,1
5,35
3,53
5,50
4,41
3,5
3,48
5,20
3,33
4,10
2,56
5,54
5,55
3,2
5,47
2,35
2,33
5,22
2,4
4,19
5,9
2,30
1,58
5,18
5,57
3,16
5,26
4,14
4,12
4,21
1,15
5,33
4,38
3,52
4,13
5,8
4,17
2,2
2,20
2,52
2,34
4,8
2,17
1,33
2,22
1,34
2,3
1,45
4,38
2,51
2,47
2,55
4,48
4,17
2,58
4,7
5,24
4,45
4,6
4,56
3,56
4,25
3,55
3,4
4,20
1,24
1,30
4,42
1,22
4,1
4,41
1,1
4,36
1,21
2,46
5,9
3,25
4,39
3,1
1,29
5,23
4,25
3,39
5,57
1,10
5,44
5,54
3,3
4,14
1,23
4,2
1,53
5,24
4,49
4,7
3,36
1,5
4,55
5,30
2,42
2,11
3,7
4,29
3,29
3,47
1,33
2,28
4,58
5,4
4,53
5,29
3,54
5,44
2,26
3,48
4,60
1,26
3,47
5,41
2,58
1,2
3,13
2,18
3,6
4,7
1,27
4,31
4,19
2,3
5,43
1,44
4,45
2,31
4,52
4,35
2,47
2,60
2,51
2,27
3,1
1,4
5,5
1,34
3,44
1,5
2,45
3,54
4,34
5,22
4,52
5,55
5,20
4,32
5,30
2,20
4,13
1,51
3,23
5,15
3,59
1,22
5,24
5,58
5,3
5,26
2,36
1,32
5,29
1,53
2,10
4,40
5,26
5,38
2,20
1,34
1,57
1,6
2,58
4,52
4,26
5,5
5,51
3,10
4,27
2,36
3,51
1,54
4,44
3,57
1,12
3,55
2,47
1,59
3,50
4,32
4,46
2,15
4,1
4,34
1,36
5,32
2,16
5,36
4,22
3,17
5,57
4,4
5,2
3,42
4,39
2,16
2,32
5,34
1,55
3,18
1,20
2,38
2,51
4,31
5,3
1,9
3,13
3,6
1,32
5,20
3,52
3,38
4,23
3,60
1,25
4,31
1,3
5,57
4,48
2,55
3,10
5,28
5,1
4,34
2,57
5,19
5,26
4,60
2,36
2,43
2,15
2,25
1,6
5,60
3,39
2,59
1,52
4,48
5,45
2,26
2,8
3,52
1,57
2,21
1,23
5,46
4,39
4,41
1,2
5,7
4,11
4,49
2,53
2,49
3,34
4,8
4,3
5,37
4,8
5,27
2,16
5,21
3,44
4,58
4,53
3,25
2,16
4,33
3,51
4,18
2,51
3,13
4,35
2,19
3,57
4,56
3,19
3,48
1,42
3,49
1,21
5,59
5,37
5,22
4,46
3,13
1,41
4,22
4,23
5,51
1,14
4,14
1,34
1,47
3,60
2,57
3,42
1,32
4,56
2,37
3,26
1,2
1,52
2,2
4,4
1,2
2,14
5,52
2,48
4,32
5,37
2,14
5,26
1,30
4,46
5,7
1,42
4,20
2,52
1,49
4,11
5,8
3,32
4,7
5,17
4,16
5,8
3,39
1,23
1,11
2,9
3,51
1,45
4,11
1,2
1,22
3,13
5,41
3,38
2,60
4,57
1,35
3,53
1,20
2,36
1,54
2,20
1,35
1,3
2,40
2,26
1,4
1,39
1,43
3,56
2,56
4,7
3,45
2,10
4,21
4,58
4,33
2,50
2,7
3,5
5,44
1,60
1,41
5,8
5,47
3,23
1,14
3,47
1,47
2,18
4,51
1,1
2,9
3,53
5,27
4,35
2,48
2,13
3,48
4,18
3,19
2,22
4,16
2,3
4,44
3,26
3,36
1,59
3,32
4,30
3,26
4,34
3,32
4,7
3,17
4,24
4,36
2,25
3,49
4,46
4,32
1,26
4,43
2,24
3,2
1,28
5,53
1,60
5,60
2,7
4,18
4,16
2,8
1,56
2,9
5,21
1,57
2,10
2,15
5,29
4,55
2,15
4,36
2,12
4,22
2,44
3,23
3,55
2,38
4,2
5,28
4,6
2,53
2,45
5,24
2,44
1,1
1,44
2,13
1,3
5,49
2,60
3,23
4,7
4,14
3,27
5,40
3,5
5,4
5,58
5,52
4,7
2,44
1,45
4,21
5,21
5,44
2,45
2,50
2,17
4,3
3,4
4,49
2,44
4,18
5,48
4,4
3,36
3,15
4,42
3,41
2,9
2,24
4,4
3,31
5,30
4,44
3,24
1,21
2,11
2,41
5,34
5,46
4,45
1,57
5,36
3,32
3,11
4,36
2,38
2,52
4,55
4,3
4,7
5,22
5,26
2,49
3,42
1,43
5,11
3,57
3,42
1,26
4,10
1,28
2,22
3,2
4,7
5,28
3,31
1,45
1,42
3,10
5,17
3,43
3,56
2,13
1,24
2,34
2,50
1,31
3,3
2,41
1,15
2,20
2,58
2,35
4,30
5,44
2,5
1,35
3,3
3,10
5,2
5,50
5,18
5,30
5,16
2,7
1,50
1,55
1,40
2,40
3,52
4,15
5,14
5,10
2,46
5,8
2,57
2,51
5,21
1,35
1,16
3,47
5,8
5,15
2,24
3,20
2,35
3,12
3,28
1,40
1,12
5,43
3,23
3,2
1,58
3,45
5,8
1,20
5,2
3,5
5,37
5,49
5,43
4,41
5,1
2,52
5,46
1,54
5,60
3,19
3,33
1,51
4,9
5,50
1,1
3,16
3,11
5,14
5,49
4,31
2,57
5,27
4,35
4,7
5,26
1,8
2,48
4,28
2,55
4,12
5,40
1,42
1,27
3,8
1,45
5,44
4,37
4,57
3,14
2,10
1,39
3,11
1,31
5,23
3,14
4,38
2,31
3,25
5,11
4,38
2,30
4,43
1,38
5,29
4,35
3,51
5,17
3,36
5,43
3,34
1,47
5,49
3,60
1,25
3,44
3,10
3,29
2,12
5,5
4,2
4,24
2,19
1,19
3,58
3,49
4,45
4,59
3,4
5,57
5,40
3,19
3,43
4,56
4,2
2,3
3,32
4,56
4,48
5,5
3,59
5,43
4,27
1,5
5,58
1,16
1,10
4,51
1,47
2,28
4,5
3,36
1,18
4,50
4,10
2,46
3,56
2,4
1,17
5,53
1,25
4,39
4,49
2,33
2,56
1,45
4,35
2,48
4,56
2,10
1,22
4,10
5,48
3,8
2,11
4,7
5,44
3,35
3,53
3,29
1,42
5,46
2,36
5,48
5,20
2,46
1,46
2,38
5,4
2,15
3,32
5,22
5,37
3,19
5,54
2,41
3,60
1,53
5,21
2,22
3,47
3,16
2,21
2,27
1,58
1,34
3,33
1,59
1,58
4,49
2,26
1,18
4,33
4,36
4,49
5,15
3,34
5,16
2,25
1,31
2,16
4,15
5,26
1,58
4,31
1,43
2,14
4,11
5,53
5,52
5,19
5,49
5,7
1,7
1,34
2,41
2,7
5,46
3,48
2,41
5,26
4,50
4,48
1,26
2,59
3,47
1,31
5,12
1,3
5,39
4,37
5,43
3,5
4,2
2,32
3,6
1,9
4,47
4,38
5,42
2,42
5,37
3,24
2,6
2,11
1,5
3,21
4,42
2,56
4,19
5,31
4,18
5,53
5,31
1,41
2,6
2,2
2,29
1,51
5,26
3,45
3,10
5,2
5,41
3,57
5,46
2,31
1,58
5,13
2,30
5,8
1,18
5,16
2,7
4,40
4,7
5,5
5,39
2,32
3,8
1,33
5,45
4,5
2,38
1,24
3,17
4,43
5,10
